text,label
river overflowing into nearby areas,Flooding
coastal road washed out,Flooding
river overflowing into nearby areas,Flooding
pleasant weather with gentle breeze,Normal
giant wave spotted from the pier,Tsunami
families enjoying a sunny day at the beach,Normal
locals relaxing by the waterfront,Normal
strong tremors followed by rising waves,Tsunami
giant wave spotted from the pier,Tsunami
coastal road washed out,Flooding
strong tremors followed by rising waves,Tsunami
tsunami signs spotted by fishermen,Tsunami
lifeguards monitoring a quiet beach,Normal
coastal road washed out,Flooding
storm surge causing inland flooding,Flooding
giant wave spotted from the pier,Tsunami
massive wave approaching the shore,Tsunami
clear skies and calm waters,Normal
locals relaxing by the waterfront,Normal
clear skies and calm waters,Normal
tsunami warning issued for coastal region,Tsunami
massive wave approaching the shore,Tsunami
water levels rising rapidly near the coast,Flooding
no unusual activity reported,Normal
tsunami signs spotted by fishermen,Tsunami
no unusual activity reported,Normal
river overflowing into nearby areas,Flooding
pleasant weather with gentle breeze,Normal
flooding reported by multiple residents,Flooding
floodwaters entering homes,Flooding
children playing in the sand,Normal
ocean behaving erratically,Tsunami
lifeguards monitoring a quiet beach,Normal
ocean behaving erratically,Tsunami
normal tide levels observed,Normal
locals relaxing by the waterfront,Normal
tsunami signs spotted by fishermen,Tsunami
routine fishing operations underway,Normal
social media buzzing with tsunami reports,Tsunami
tourists taking photos by the shore,Normal
normal tide levels observed,Normal
floodwaters entering homes,Flooding
tsunami warning issued for coastal region,Tsunami
children playing in the sand,Normal
clear skies and calm waters,Normal
no unusual activity reported,Normal
tsunami warning issued for coastal region,Tsunami
streets submerged after heavy rain,Flooding
river overflowing into nearby areas,Flooding
children playing in the sand,Normal
water levels rising rapidly near the coast,Flooding
social media buzzing with tsunami reports,Tsunami
ocean behaving erratically,Tsunami
beach completely underwater,Flooding
floodwaters entering homes,Flooding
ocean behaving erratically,Tsunami
normal tide levels observed,Normal
residents evacuating due to tsunami alert,Tsunami
massive wave approaching the shore,Tsunami
pleasant weather with gentle breeze,Normal
no unusual activity reported,Normal
no unusual activity reported,Normal
ocean behaving erratically,Tsunami
pleasant weather with gentle breeze,Normal
beach completely underwater,Flooding
emergency services responding to flood alerts,Flooding
flooding reported by multiple residents,Flooding
tourists taking photos by the shore,Normal
locals relaxing by the waterfront,Normal
tsunami signs spotted by fishermen,Tsunami
tsunami warning issued for coastal region,Tsunami
residents evacuating due to tsunami alert,Tsunami
locals relaxing by the waterfront,Normal
strong tremors followed by rising waves,Tsunami
families enjoying a sunny day at the beach,Normal
normal tide levels observed,Normal
normal tide levels observed,Normal
tsunami signs spotted by fishermen,Tsunami
giant wave spotted from the pier,Tsunami
water levels rising rapidly near the coast,Flooding
clear skies and calm waters,Normal
families enjoying a sunny day at the beach,Normal
strong tremors followed by rising waves,Tsunami
normal tide levels observed,Normal
tsunami signs spotted by fishermen,Tsunami
tsunami warning issued for coastal region,Tsunami
giant wave spotted from the pier,Tsunami
river overflowing into nearby areas,Flooding
residents evacuating due to tsunami alert,Tsunami
residents evacuating due to tsunami alert,Tsunami
coastal road washed out,Flooding
normal tide levels observed,Normal
children playing in the sand,Normal
pleasant weather with gentle breeze,Normal
water levels rising rapidly near the coast,Flooding
storm surge causing inland flooding,Flooding
sirens sounding across beach towns,Tsunami
no unusual activity reported,Normal
beach completely underwater,Flooding
unusual retreat of ocean water observed,Tsunami
families enjoying a sunny day at the beach,Normal
clear skies and calm waters,Normal
sirens sounding across beach towns,Tsunami
massive wave approaching the shore,Tsunami
waves breaching the sea wall,Flooding
waves breaching the sea wall,Flooding
coastal road washed out,Flooding
locals relaxing by the waterfront,Normal
coastal road washed out,Flooding
waves breaching the sea wall,Flooding
tsunami warning issued for coastal region,Tsunami
river overflowing into nearby areas,Flooding
residents evacuating due to tsunami alert,Tsunami
tsunami signs spotted by fishermen,Tsunami
flooding reported by multiple residents,Flooding
tsunami warning issued for coastal region,Tsunami
giant wave spotted from the pier,Tsunami
ocean behaving erratically,Tsunami
tourists taking photos by the shore,Normal
strong tremors followed by rising waves,Tsunami
sirens sounding across beach towns,Tsunami
routine fishing operations underway,Normal
routine fishing operations underway,Normal
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
water levels rising rapidly near the coast,Flooding
routine fishing operations underway,Normal
pleasant weather with gentle breeze,Normal
flooding reported by multiple residents,Flooding
beach completely underwater,Flooding
beach completely underwater,Flooding
floodwaters entering homes,Flooding
social media buzzing with tsunami reports,Tsunami
waves breaching the sea wall,Flooding
beach completely underwater,Flooding
massive wave approaching the shore,Tsunami
streets submerged after heavy rain,Flooding
normal tide levels observed,Normal
beach completely underwater,Flooding
lifeguards monitoring a quiet beach,Normal
waves breaching the sea wall,Flooding
lifeguards monitoring a quiet beach,Normal
river overflowing into nearby areas,Flooding
river overflowing into nearby areas,Flooding
locals relaxing by the waterfront,Normal
emergency services responding to flood alerts,Flooding
residents evacuating due to tsunami alert,Tsunami
families enjoying a sunny day at the beach,Normal
storm surge causing inland flooding,Flooding
children playing in the sand,Normal
sirens sounding across beach towns,Tsunami
routine fishing operations underway,Normal
normal tide levels observed,Normal
coastal road washed out,Flooding
beach completely underwater,Flooding
social media buzzing with tsunami reports,Tsunami
emergency services responding to flood alerts,Flooding
massive wave approaching the shore,Tsunami
social media buzzing with tsunami reports,Tsunami
storm surge causing inland flooding,Flooding
floodwaters entering homes,Flooding
river overflowing into nearby areas,Flooding
giant wave spotted from the pier,Tsunami
residents evacuating due to tsunami alert,Tsunami
tsunami signs spotted by fishermen,Tsunami
normal tide levels observed,Normal
massive wave approaching the shore,Tsunami
water levels rising rapidly near the coast,Flooding
locals relaxing by the waterfront,Normal
no unusual activity reported,Normal
pleasant weather with gentle breeze,Normal
floodwaters entering homes,Flooding
pleasant weather with gentle breeze,Normal
river overflowing into nearby areas,Flooding
normal tide levels observed,Normal
pleasant weather with gentle breeze,Normal
tourists taking photos by the shore,Normal
lifeguards monitoring a quiet beach,Normal
tsunami signs spotted by fishermen,Tsunami
residents evacuating due to tsunami alert,Tsunami
waves breaching the sea wall,Flooding
locals relaxing by the waterfront,Normal
ocean behaving erratically,Tsunami
emergency services responding to flood alerts,Flooding
massive wave approaching the shore,Tsunami
emergency services responding to flood alerts,Flooding
river overflowing into nearby areas,Flooding
lifeguards monitoring a quiet beach,Normal
waves breaching the sea wall,Flooding
families enjoying a sunny day at the beach,Normal
flooding reported by multiple residents,Flooding
ocean behaving erratically,Tsunami
coastal road washed out,Flooding
giant wave spotted from the pier,Tsunami
tsunami warning issued for coastal region,Tsunami
ocean behaving erratically,Tsunami
floodwaters entering homes,Flooding
coastal road washed out,Flooding
children playing in the sand,Normal
streets submerged after heavy rain,Flooding
ocean behaving erratically,Tsunami
sirens sounding across beach towns,Tsunami
strong tremors followed by rising waves,Tsunami
storm surge causing inland flooding,Flooding
no unusual activity reported,Normal
families enjoying a sunny day at the beach,Normal
children playing in the sand,Normal
strong tremors followed by rising waves,Tsunami
clear skies and calm waters,Normal
beach completely underwater,Flooding
water levels rising rapidly near the coast,Flooding
river overflowing into nearby areas,Flooding
pleasant weather with gentle breeze,Normal
flooding reported by multiple residents,Flooding
children playing in the sand,Normal
normal tide levels observed,Normal
emergency services responding to flood alerts,Flooding
children playing in the sand,Normal
beach completely underwater,Flooding
unusual retreat of ocean water observed,Tsunami
lifeguards monitoring a quiet beach,Normal
residents evacuating due to tsunami alert,Tsunami
giant wave spotted from the pier,Tsunami
tsunami warning issued for coastal region,Tsunami
unusual retreat of ocean water observed,Tsunami
no unusual activity reported,Normal
locals relaxing by the waterfront,Normal
river overflowing into nearby areas,Flooding
locals relaxing by the waterfront,Normal
beach completely underwater,Flooding
coastal road washed out,Flooding
residents evacuating due to tsunami alert,Tsunami
ocean behaving erratically,Tsunami
waves breaching the sea wall,Flooding
routine fishing operations underway,Normal
tourists taking photos by the shore,Normal
river overflowing into nearby areas,Flooding
ocean behaving erratically,Tsunami
pleasant weather with gentle breeze,Normal
coastal road washed out,Flooding
giant wave spotted from the pier,Tsunami
storm surge causing inland flooding,Flooding
children playing in the sand,Normal
massive wave approaching the shore,Tsunami
emergency services responding to flood alerts,Flooding
flooding reported by multiple residents,Flooding
pleasant weather with gentle breeze,Normal
children playing in the sand,Normal
emergency services responding to flood alerts,Flooding
routine fishing operations underway,Normal
strong tremors followed by rising waves,Tsunami
routine fishing operations underway,Normal
coastal road washed out,Flooding
pleasant weather with gentle breeze,Normal
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
children playing in the sand,Normal
pleasant weather with gentle breeze,Normal
strong tremors followed by rising waves,Tsunami
floodwaters entering homes,Flooding
tourists taking photos by the shore,Normal
children playing in the sand,Normal
children playing in the sand,Normal
floodwaters entering homes,Flooding
tsunami warning issued for coastal region,Tsunami
giant wave spotted from the pier,Tsunami
residents evacuating due to tsunami alert,Tsunami
tsunami warning issued for coastal region,Tsunami
coastal road washed out,Flooding
coastal road washed out,Flooding
giant wave spotted from the pier,Tsunami
locals relaxing by the waterfront,Normal
social media buzzing with tsunami reports,Tsunami
giant wave spotted from the pier,Tsunami
tsunami warning issued for coastal region,Tsunami
residents evacuating due to tsunami alert,Tsunami
unusual retreat of ocean water observed,Tsunami
coastal road washed out,Flooding
coastal road washed out,Flooding
flooding reported by multiple residents,Flooding
unusual retreat of ocean water observed,Tsunami
massive wave approaching the shore,Tsunami
clear skies and calm waters,Normal
normal tide levels observed,Normal
tsunami signs spotted by fishermen,Tsunami
routine fishing operations underway,Normal
tsunami signs spotted by fishermen,Tsunami
emergency services responding to flood alerts,Flooding
clear skies and calm waters,Normal
giant wave spotted from the pier,Tsunami
lifeguards monitoring a quiet beach,Normal
locals relaxing by the waterfront,Normal
no unusual activity reported,Normal
storm surge causing inland flooding,Flooding
normal tide levels observed,Normal
floodwaters entering homes,Flooding
storm surge causing inland flooding,Flooding
locals relaxing by the waterfront,Normal
emergency services responding to flood alerts,Flooding
clear skies and calm waters,Normal
floodwaters entering homes,Flooding
storm surge causing inland flooding,Flooding
river overflowing into nearby areas,Flooding
coastal road washed out,Flooding
normal tide levels observed,Normal
strong tremors followed by rising waves,Tsunami
tsunami warning issued for coastal region,Tsunami
unusual retreat of ocean water observed,Tsunami
normal tide levels observed,Normal
routine fishing operations underway,Normal
sirens sounding across beach towns,Tsunami
giant wave spotted from the pier,Tsunami
locals relaxing by the waterfront,Normal
sirens sounding across beach towns,Tsunami
storm surge causing inland flooding,Flooding
floodwaters entering homes,Flooding
tourists taking photos by the shore,Normal
tsunami signs spotted by fishermen,Tsunami
sirens sounding across beach towns,Tsunami
tourists taking photos by the shore,Normal
coastal road washed out,Flooding
coastal road washed out,Flooding
water levels rising rapidly near the coast,Flooding
normal tide levels observed,Normal
tourists taking photos by the shore,Normal
giant wave spotted from the pier,Tsunami
sirens sounding across beach towns,Tsunami
floodwaters entering homes,Flooding
strong tremors followed by rising waves,Tsunami
storm surge causing inland flooding,Flooding
sirens sounding across beach towns,Tsunami
ocean behaving erratically,Tsunami
clear skies and calm waters,Normal
massive wave approaching the shore,Tsunami
emergency services responding to flood alerts,Flooding
routine fishing operations underway,Normal
tsunami signs spotted by fishermen,Tsunami
water levels rising rapidly near the coast,Flooding
streets submerged after heavy rain,Flooding
routine fishing operations underway,Normal
waves breaching the sea wall,Flooding
routine fishing operations underway,Normal
normal tide levels observed,Normal
tourists taking photos by the shore,Normal
tourists taking photos by the shore,Normal
children playing in the sand,Normal
unusual retreat of ocean water observed,Tsunami
tourists taking photos by the shore,Normal
no unusual activity reported,Normal
storm surge causing inland flooding,Flooding
tourists taking photos by the shore,Normal
tourists taking photos by the shore,Normal
social media buzzing with tsunami reports,Tsunami
massive wave approaching the shore,Tsunami
tsunami warning issued for coastal region,Tsunami
coastal road washed out,Flooding
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
beach completely underwater,Flooding
river overflowing into nearby areas,Flooding
ocean behaving erratically,Tsunami
giant wave spotted from the pier,Tsunami
residents evacuating due to tsunami alert,Tsunami
massive wave approaching the shore,Tsunami
locals relaxing by the waterfront,Normal
streets submerged after heavy rain,Flooding
lifeguards monitoring a quiet beach,Normal
sirens sounding across beach towns,Tsunami
social media buzzing with tsunami reports,Tsunami
tourists taking photos by the shore,Normal
emergency services responding to flood alerts,Flooding
normal tide levels observed,Normal
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
families enjoying a sunny day at the beach,Normal
tsunami signs spotted by fishermen,Tsunami
storm surge causing inland flooding,Flooding
streets submerged after heavy rain,Flooding
river overflowing into nearby areas,Flooding
strong tremors followed by rising waves,Tsunami
normal tide levels observed,Normal
unusual retreat of ocean water observed,Tsunami
unusual retreat of ocean water observed,Tsunami
pleasant weather with gentle breeze,Normal
residents evacuating due to tsunami alert,Tsunami
residents evacuating due to tsunami alert,Tsunami
storm surge causing inland flooding,Flooding
tourists taking photos by the shore,Normal
waves breaching the sea wall,Flooding
residents evacuating due to tsunami alert,Tsunami
lifeguards monitoring a quiet beach,Normal
children playing in the sand,Normal
emergency services responding to flood alerts,Flooding
tourists taking photos by the shore,Normal
water levels rising rapidly near the coast,Flooding
river overflowing into nearby areas,Flooding
giant wave spotted from the pier,Tsunami
routine fishing operations underway,Normal
social media buzzing with tsunami reports,Tsunami
lifeguards monitoring a quiet beach,Normal
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
tsunami warning issued for coastal region,Tsunami
routine fishing operations underway,Normal
routine fishing operations underway,Normal
storm surge causing inland flooding,Flooding
social media buzzing with tsunami reports,Tsunami
strong tremors followed by rising waves,Tsunami
tourists taking photos by the shore,Normal
coastal road washed out,Flooding
pleasant weather with gentle breeze,Normal
floodwaters entering homes,Flooding
social media buzzing with tsunami reports,Tsunami
no unusual activity reported,Normal
emergency services responding to flood alerts,Flooding
strong tremors followed by rising waves,Tsunami
storm surge causing inland flooding,Flooding
beach completely underwater,Flooding
flooding reported by multiple residents,Flooding
massive wave approaching the shore,Tsunami
unusual retreat of ocean water observed,Tsunami
storm surge causing inland flooding,Flooding
beach completely underwater,Flooding
waves breaching the sea wall,Flooding
tsunami warning issued for coastal region,Tsunami
river overflowing into nearby areas,Flooding
giant wave spotted from the pier,Tsunami
tsunami signs spotted by fishermen,Tsunami
lifeguards monitoring a quiet beach,Normal
storm surge causing inland flooding,Flooding
massive wave approaching the shore,Tsunami
coastal road washed out,Flooding
no unusual activity reported,Normal
waves breaching the sea wall,Flooding
flooding reported by multiple residents,Flooding
locals relaxing by the waterfront,Normal
tsunami warning issued for coastal region,Tsunami
giant wave spotted from the pier,Tsunami
coastal road washed out,Flooding
no unusual activity reported,Normal
families enjoying a sunny day at the beach,Normal
tsunami warning issued for coastal region,Tsunami
floodwaters entering homes,Flooding
children playing in the sand,Normal
tsunami signs spotted by fishermen,Tsunami
storm surge causing inland flooding,Flooding
beach completely underwater,Flooding
floodwaters entering homes,Flooding
floodwaters entering homes,Flooding
sirens sounding across beach towns,Tsunami
tourists taking photos by the shore,Normal
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
normal tide levels observed,Normal
normal tide levels observed,Normal
tsunami warning issued for coastal region,Tsunami
strong tremors followed by rising waves,Tsunami
tsunami warning issued for coastal region,Tsunami
children playing in the sand,Normal
waves breaching the sea wall,Flooding
strong tremors followed by rising waves,Tsunami
tsunami warning issued for coastal region,Tsunami
social media buzzing with tsunami reports,Tsunami
tourists taking photos by the shore,Normal
routine fishing operations underway,Normal
coastal road washed out,Flooding
routine fishing operations underway,Normal
strong tremors followed by rising waves,Tsunami
coastal road washed out,Flooding
unusual retreat of ocean water observed,Tsunami
streets submerged after heavy rain,Flooding
river overflowing into nearby areas,Flooding
strong tremors followed by rising waves,Tsunami
residents evacuating due to tsunami alert,Tsunami
residents evacuating due to tsunami alert,Tsunami
tourists taking photos by the shore,Normal
coastal road washed out,Flooding
normal tide levels observed,Normal
social media buzzing with tsunami reports,Tsunami
no unusual activity reported,Normal
emergency services responding to flood alerts,Flooding
children playing in the sand,Normal
unusual retreat of ocean water observed,Tsunami
river overflowing into nearby areas,Flooding
giant wave spotted from the pier,Tsunami
pleasant weather with gentle breeze,Normal
giant wave spotted from the pier,Tsunami
tsunami warning issued for coastal region,Tsunami
beach completely underwater,Flooding
locals relaxing by the waterfront,Normal
storm surge causing inland flooding,Flooding
tourists taking photos by the shore,Normal
giant wave spotted from the pier,Tsunami
no unusual activity reported,Normal
floodwaters entering homes,Flooding
ocean behaving erratically,Tsunami
sirens sounding across beach towns,Tsunami
streets submerged after heavy rain,Flooding
river overflowing into nearby areas,Flooding
routine fishing operations underway,Normal
floodwaters entering homes,Flooding
beach completely underwater,Flooding
waves breaching the sea wall,Flooding
normal tide levels observed,Normal
tourists taking photos by the shore,Normal
tourists taking photos by the shore,Normal
beach completely underwater,Flooding
emergency services responding to flood alerts,Flooding
strong tremors followed by rising waves,Tsunami
streets submerged after heavy rain,Flooding
massive wave approaching the shore,Tsunami
unusual retreat of ocean water observed,Tsunami
emergency services responding to flood alerts,Flooding
coastal road washed out,Flooding
waves breaching the sea wall,Flooding
sirens sounding across beach towns,Tsunami
beach completely underwater,Flooding
tourists taking photos by the shore,Normal
social media buzzing with tsunami reports,Tsunami
clear skies and calm waters,Normal
waves breaching the sea wall,Flooding
tsunami signs spotted by fishermen,Tsunami
streets submerged after heavy rain,Flooding
beach completely underwater,Flooding
clear skies and calm waters,Normal
locals relaxing by the waterfront,Normal
children playing in the sand,Normal
normal tide levels observed,Normal
children playing in the sand,Normal
normal tide levels observed,Normal
floodwaters entering homes,Flooding
beach completely underwater,Flooding
giant wave spotted from the pier,Tsunami
social media buzzing with tsunami reports,Tsunami
normal tide levels observed,Normal
social media buzzing with tsunami reports,Tsunami
unusual retreat of ocean water observed,Tsunami
residents evacuating due to tsunami alert,Tsunami
locals relaxing by the waterfront,Normal
clear skies and calm waters,Normal
coastal road washed out,Flooding
beach completely underwater,Flooding
tsunami warning issued for coastal region,Tsunami
tsunami signs spotted by fishermen,Tsunami
locals relaxing by the waterfront,Normal
tourists taking photos by the shore,Normal
residents evacuating due to tsunami alert,Tsunami
tsunami signs spotted by fishermen,Tsunami
routine fishing operations underway,Normal
floodwaters entering homes,Flooding
strong tremors followed by rising waves,Tsunami
emergency services responding to flood alerts,Flooding
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
emergency services responding to flood alerts,Flooding
floodwaters entering homes,Flooding
lifeguards monitoring a quiet beach,Normal
clear skies and calm waters,Normal
waves breaching the sea wall,Flooding
normal tide levels observed,Normal
lifeguards monitoring a quiet beach,Normal
no unusual activity reported,Normal
children playing in the sand,Normal
no unusual activity reported,Normal
beach completely underwater,Flooding
social media buzzing with tsunami reports,Tsunami
residents evacuating due to tsunami alert,Tsunami
flooding reported by multiple residents,Flooding
families enjoying a sunny day at the beach,Normal
tourists taking photos by the shore,Normal
routine fishing operations underway,Normal
streets submerged after heavy rain,Flooding
lifeguards monitoring a quiet beach,Normal
coastal road washed out,Flooding
tourists taking photos by the shore,Normal
coastal road washed out,Flooding
giant wave spotted from the pier,Tsunami
giant wave spotted from the pier,Tsunami
streets submerged after heavy rain,Flooding
children playing in the sand,Normal
routine fishing operations underway,Normal
unusual retreat of ocean water observed,Tsunami
children playing in the sand,Normal
tsunami signs spotted by fishermen,Tsunami
tourists taking photos by the shore,Normal
unusual retreat of ocean water observed,Tsunami
waves breaching the sea wall,Flooding
river overflowing into nearby areas,Flooding
emergency services responding to flood alerts,Flooding
children playing in the sand,Normal
lifeguards monitoring a quiet beach,Normal
families enjoying a sunny day at the beach,Normal
unusual retreat of ocean water observed,Tsunami
routine fishing operations underway,Normal
unusual retreat of ocean water observed,Tsunami
children playing in the sand,Normal
tourists taking photos by the shore,Normal
storm surge causing inland flooding,Flooding
clear skies and calm waters,Normal
social media buzzing with tsunami reports,Tsunami
tsunami warning issued for coastal region,Tsunami
children playing in the sand,Normal
no unusual activity reported,Normal
routine fishing operations underway,Normal
tourists taking photos by the shore,Normal
beach completely underwater,Flooding
normal tide levels observed,Normal
giant wave spotted from the pier,Tsunami
locals relaxing by the waterfront,Normal
routine fishing operations underway,Normal
locals relaxing by the waterfront,Normal
strong tremors followed by rising waves,Tsunami
tsunami signs spotted by fishermen,Tsunami
lifeguards monitoring a quiet beach,Normal
unusual retreat of ocean water observed,Tsunami
pleasant weather with gentle breeze,Normal
no unusual activity reported,Normal
flooding reported by multiple residents,Flooding
locals relaxing by the waterfront,Normal
beach completely underwater,Flooding
tsunami signs spotted by fishermen,Tsunami
families enjoying a sunny day at the beach,Normal
residents evacuating due to tsunami alert,Tsunami
massive wave approaching the shore,Tsunami
residents evacuating due to tsunami alert,Tsunami
waves breaching the sea wall,Flooding
no unusual activity reported,Normal
flooding reported by multiple residents,Flooding
beach completely underwater,Flooding
residents evacuating due to tsunami alert,Tsunami
strong tremors followed by rising waves,Tsunami
emergency services responding to flood alerts,Flooding
strong tremors followed by rising waves,Tsunami
strong tremors followed by rising waves,Tsunami
floodwaters entering homes,Flooding
children playing in the sand,Normal
tsunami warning issued for coastal region,Tsunami
water levels rising rapidly near the coast,Flooding
normal tide levels observed,Normal
strong tremors followed by rising waves,Tsunami
pleasant weather with gentle breeze,Normal
tourists taking photos by the shore,Normal
social media buzzing with tsunami reports,Tsunami
tsunami signs spotted by fishermen,Tsunami
streets submerged after heavy rain,Flooding
unusual retreat of ocean water observed,Tsunami
coastal road washed out,Flooding
no unusual activity reported,Normal
residents evacuating due to tsunami alert,Tsunami
coastal road washed out,Flooding
residents evacuating due to tsunami alert,Tsunami
massive wave approaching the shore,Tsunami
floodwaters entering homes,Flooding
streets submerged after heavy rain,Flooding
tourists taking photos by the shore,Normal
children playing in the sand,Normal
social media buzzing with tsunami reports,Tsunami
massive wave approaching the shore,Tsunami
routine fishing operations underway,Normal
lifeguards monitoring a quiet beach,Normal
ocean behaving erratically,Tsunami
tsunami signs spotted by fishermen,Tsunami
no unusual activity reported,Normal
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
floodwaters entering homes,Flooding
tsunami warning issued for coastal region,Tsunami
social media buzzing with tsunami reports,Tsunami
unusual retreat of ocean water observed,Tsunami
normal tide levels observed,Normal
routine fishing operations underway,Normal
children playing in the sand,Normal
flooding reported by multiple residents,Flooding
massive wave approaching the shore,Tsunami
emergency services responding to flood alerts,Flooding
tourists taking photos by the shore,Normal
locals relaxing by the waterfront,Normal
storm surge causing inland flooding,Flooding
children playing in the sand,Normal
normal tide levels observed,Normal
social media buzzing with tsunami reports,Tsunami
families enjoying a sunny day at the beach,Normal
families enjoying a sunny day at the beach,Normal
massive wave approaching the shore,Tsunami
strong tremors followed by rising waves,Tsunami
sirens sounding across beach towns,Tsunami
ocean behaving erratically,Tsunami
social media buzzing with tsunami reports,Tsunami
streets submerged after heavy rain,Flooding
routine fishing operations underway,Normal
pleasant weather with gentle breeze,Normal
locals relaxing by the waterfront,Normal
emergency services responding to flood alerts,Flooding
unusual retreat of ocean water observed,Tsunami
water levels rising rapidly near the coast,Flooding
tsunami signs spotted by fishermen,Tsunami
locals relaxing by the waterfront,Normal
children playing in the sand,Normal
emergency services responding to flood alerts,Flooding
flooding reported by multiple residents,Flooding
children playing in the sand,Normal
strong tremors followed by rising waves,Tsunami
strong tremors followed by rising waves,Tsunami
normal tide levels observed,Normal
normal tide levels observed,Normal
lifeguards monitoring a quiet beach,Normal
water levels rising rapidly near the coast,Flooding
tourists taking photos by the shore,Normal
tsunami signs spotted by fishermen,Tsunami
no unusual activity reported,Normal
unusual retreat of ocean water observed,Tsunami
giant wave spotted from the pier,Tsunami
normal tide levels observed,Normal
river overflowing into nearby areas,Flooding
ocean behaving erratically,Tsunami
clear skies and calm waters,Normal
normal tide levels observed,Normal
water levels rising rapidly near the coast,Flooding
river overflowing into nearby areas,Flooding
coastal road washed out,Flooding
sirens sounding across beach towns,Tsunami
river overflowing into nearby areas,Flooding
emergency services responding to flood alerts,Flooding
coastal road washed out,Flooding
ocean behaving erratically,Tsunami
strong tremors followed by rising waves,Tsunami
pleasant weather with gentle breeze,Normal
social media buzzing with tsunami reports,Tsunami
waves breaching the sea wall,Flooding
water levels rising rapidly near the coast,Flooding
flooding reported by multiple residents,Flooding
ocean behaving erratically,Tsunami
floodwaters entering homes,Flooding
lifeguards monitoring a quiet beach,Normal
children playing in the sand,Normal
streets submerged after heavy rain,Flooding
unusual retreat of ocean water observed,Tsunami
locals relaxing by the waterfront,Normal
routine fishing operations underway,Normal
locals relaxing by the waterfront,Normal
ocean behaving erratically,Tsunami
routine fishing operations underway,Normal
streets submerged after heavy rain,Flooding
giant wave spotted from the pier,Tsunami
coastal road washed out,Flooding
floodwaters entering homes,Flooding
unusual retreat of ocean water observed,Tsunami
tsunami signs spotted by fishermen,Tsunami
clear skies and calm waters,Normal
social media buzzing with tsunami reports,Tsunami
normal tide levels observed,Normal
floodwaters entering homes,Flooding
river overflowing into nearby areas,Flooding
floodwaters entering homes,Flooding
waves breaching the sea wall,Flooding
tourists taking photos by the shore,Normal
children playing in the sand,Normal
waves breaching the sea wall,Flooding
emergency services responding to flood alerts,Flooding
floodwaters entering homes,Flooding
flooding reported by multiple residents,Flooding
emergency services responding to flood alerts,Flooding
coastal road washed out,Flooding
ocean behaving erratically,Tsunami
pleasant weather with gentle breeze,Normal
streets submerged after heavy rain,Flooding
storm surge causing inland flooding,Flooding
residents evacuating due to tsunami alert,Tsunami
waves breaching the sea wall,Flooding
coastal road washed out,Flooding
tsunami warning issued for coastal region,Tsunami
social media buzzing with tsunami reports,Tsunami
emergency services responding to flood alerts,Flooding
ocean behaving erratically,Tsunami
storm surge causing inland flooding,Flooding
normal tide levels observed,Normal
storm surge causing inland flooding,Flooding
emergency services responding to flood alerts,Flooding
residents evacuating due to tsunami alert,Tsunami
children playing in the sand,Normal
river overflowing into nearby areas,Flooding
streets submerged after heavy rain,Flooding
giant wave spotted from the pier,Tsunami
sirens sounding across beach towns,Tsunami
no unusual activity reported,Normal
sirens sounding across beach towns,Tsunami
giant wave spotted from the pier,Tsunami
tsunami warning issued for coastal region,Tsunami
streets submerged after heavy rain,Flooding
families enjoying a sunny day at the beach,Normal
no unusual activity reported,Normal
locals relaxing by the waterfront,Normal
strong tremors followed by rising waves,Tsunami
tsunami signs spotted by fishermen,Tsunami
lifeguards monitoring a quiet beach,Normal
children playing in the sand,Normal
tsunami warning issued for coastal region,Tsunami
families enjoying a sunny day at the beach,Normal
normal tide levels observed,Normal
coastal road washed out,Flooding
water levels rising rapidly near the coast,Flooding
social media buzzing with tsunami reports,Tsunami
streets submerged after heavy rain,Flooding
tourists taking photos by the shore,Normal
ocean behaving erratically,Tsunami
pleasant weather with gentle breeze,Normal
sirens sounding across beach towns,Tsunami
storm surge causing inland flooding,Flooding
residents evacuating due to tsunami alert,Tsunami
massive wave approaching the shore,Tsunami
ocean behaving erratically,Tsunami
lifeguards monitoring a quiet beach,Normal
normal tide levels observed,Normal
social media buzzing with tsunami reports,Tsunami
river overflowing into nearby areas,Flooding
unusual retreat of ocean water observed,Tsunami
routine fishing operations underway,Normal
waves breaching the sea wall,Flooding
giant wave spotted from the pier,Tsunami
river overflowing into nearby areas,Flooding
river overflowing into nearby areas,Flooding
water levels rising rapidly near the coast,Flooding
ocean behaving erratically,Tsunami
children playing in the sand,Normal
social media buzzing with tsunami reports,Tsunami
children playing in the sand,Normal
flooding reported by multiple residents,Flooding
tourists taking photos by the shore,Normal
routine fishing operations underway,Normal
massive wave approaching the shore,Tsunami
flooding reported by multiple residents,Flooding
floodwaters entering homes,Flooding
social media buzzing with tsunami reports,Tsunami
no unusual activity reported,Normal
routine fishing operations underway,Normal
unusual retreat of ocean water observed,Tsunami
strong tremors followed by rising waves,Tsunami
